Game Name, Month,Day,Year,Num1,Num2,Num3,Num4,Num5,NumS
Mega Millions,5,21,2024,2,5,8,28,69,14
Mega Millions,5,17,2024,8,60,70,17,40,3
Mega Millions,5,14,2024,13,62,19,43,64,6
Mega Millions,5,10,2024,32,26,13,22,65,18
Mega Millions,5,7,2024,63,28,36,66,26,15
Mega Millions,5,3,2024,13,53,15,56,6,11
Mega Millions,4,30,2024,27,18,61,37,10,5
Mega Millions,4,26,2024,15,53,57,23,61,9
Mega Millions,4,23,2024,43,39,11,17,33,14
Mega Millions,4,19,2024,46,34,30,19,58,3
Mega Millions,4,16,2024,59,36,44,21,26,2
Mega Millions,4,12,2024,18,14,12,1,66,16
Mega Millions,4,9,2024,43,69,52,51,34,25
Mega Millions,4,5,2024,30,54,63,65,20,14
Mega Millions,4,2,2024,60,50,10,66,56,19
Mega Millions,3,29,2024,30,60,11,33,38,16
Mega Millions,3,26,2024,11,22,7,29,38,4
Mega Millions,3,22,2024,3,8,44,31,35,16
Mega Millions,3,19,2024,62,66,49,46,24,7
Mega Millions,3,15,2024,50,13,66,51,25,6
Mega Millions,3,12,2024,57,31,16,64,2,24
Mega Millions,3,8,2024,19,22,20,58,47,1
Mega Millions,3,5,2024,49,2,50,70,61,14
Mega Millions,3,1,2024,61,33,15,37,55,24
Mega Millions,2,27,2024,49,6,27,18,26,4
Mega Millions,2,23,2024,4,60,41,6,40,11
Mega Millions,2,20,2024,5,58,55,68,45,7
Mega Millions,2,16,2024,23,39,42,19,67,18
Mega Millions,2,13,2024,19,25,1,3,58,20
Mega Millions,2,9,2024,17,69,46,29,22,1
Mega Millions,2,6,2024,31,2,57,44,10,10
Mega Millions,2,2,2024,42,22,64,69,11,18
Mega Millions,1,30,2024,59,16,5,3,58,11
Mega Millions,1,26,2024,50,34,31,14,61,13
Mega Millions,1,23,2024,21,28,70,69,58,20
Mega Millions,1,19,2024,1,9,16,17,30,17
Mega Millions,1,16,2024,54,42,2,49,10,13
Mega Millions,1,12,2024,67,35,19,45,34,7
Mega Millions,1,9,2024,12,53,32,15,33,24
Mega Millions,1,5,2024,38,44,5,26,23,25
Mega Millions,1,2,2024,3,64,18,27,29,1
